archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/erg.json",1023,8C6DA469
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/eth.json",1023,B7FA583B
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/eurc.json",1025,B6F37F91
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/iag.json",1023,861020DD
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/iusd.json",1025,0DA60482
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/lq.json",1021,DEBD9DA2
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/min.json",1023,62AB4F73
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/night.json",1027,31FDEB51
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/pol.json",1023,86B95C7A
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/pyusd.json",1027,28D13657
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/shen.json",1025,1445061E
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/snek.json",1025,BAA321F1
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/usda.json",1025,B08E07B7
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/usdc.json",1025,6E058869
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",1079,06ACC139
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/usdcx.json",1027,41673296
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/usdm-usda-minswap-lp-stable.json",1071,33C938E9
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/usdm.json",1025,1A242DB0
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/usdt.json",1025,FB44B810
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/wmt.json",1023,527FB64B
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/markets/page-0000.json",20114,963B752D
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/protocol-overview/monthly/2023-02-01.json",909,B52609E8
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/protocol-overview/monthly/2026-07-01.json",926,C42D1CD6
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/loans/active-debt.json",291179,27A68D19
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/loans/all.json",385940,8DEFB7AA
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/loans/collateral-bearing.json",385432,38129B10
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/loans/liquidatable.json",901,7C8F0B49
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/ada.json",1023,01565C1D
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/agix.json",1025,FD8DD9B9
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/btc.json",1023,07B2B371
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/copi.json",1025,16F3DEBB
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/dai.json",1023,E08D0A1A
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/djed.json",1025,616261B8
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/erg.json",1023,571624EF
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/eth.json",1023,6C81D8BD
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/eurc.json",1025,36921807
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/iag.json",1023,5D6BA05B
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/iusd.json",1025,8DC76314
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/lq.json",1021,2D811ADD
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/min.json",1023,B9D0CFF5
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/night.json",1027,C530B257
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/pol.json",1023,5DC2DCFC
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/pyusd.json",1027,DC1C6F51
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/shen.json",1025,94246188
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/snek.json",1025,3AC24667
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/usda.json",1025,30EF6021
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/usdc.json",1025,EE64EFFF
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",1079,E4B7133A
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/usdcx.json",1027,B5AA6B90
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/usdm-usda-minswap-lp-stable.json",1071,D574178E
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/usdm.json",1025,9A454A26
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/usdt.json",1025,7B25DF86
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/market-history/wmt.json",1023,890436CD
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/markets/page-0000.json",20114,D99F45D6
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/protocol-overview/monthly/2023-02-01.json",909,DC73D105
liqwid-portable-data,1,"raw/api/fetches/20260718T155550243Z/protocol-overview/monthly/2026-07-01.json",926,67D8B32D
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/loans/active-debt.json",292870,BF9AEEDB
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/loans/all.json",387630,5C8DFB48
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/loans/collateral-bearing.json",387122,8FA6446F
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/loans/liquidatable.json",901,21F7DCDF
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/ada.json",1023,5DFED94C
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/agix.json",1025,C3FF9EAB
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/btc.json",1023,5B1A3620
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/copi.json",1025,288199A9
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/dai.json",1023,BC258F4B
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/djed.json",1025,5F1026AA
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/erg.json",1023,0BBEA1BE
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/eth.json",1023,30295DEC
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/eurc.json",1025,08E05F15
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/iag.json",1023,01C3250A
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/iusd.json",1025,B3B52406
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/lq.json",1021,C371DA88
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/min.json",1023,E5784AA4
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/night.json",1027,557C28C5
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/pol.json",1023,016A59AD
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/pyusd.json",1027,4C50F5C3
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/shen.json",1025,AA56269A
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/snek.json",1025,04B00175
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/usda.json",1025,0E9D2733
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/usdc.json",1025,D016A8ED
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",1079,3EC5F6AB
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/usdcx.json",1027,25E6F102
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/usdm-usda-minswap-lp-stable.json",1071,ED770137
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/usdm.json",1025,A4370D34
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/usdt.json",1025,45579894
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/market-history/wmt.json",1023,D5ACB39C
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/markets/page-0000.json",20115,1B74327C
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/protocol-overview/monthly/2023-02-01.json",909,4579F975
liqwid-portable-data,1,"raw/api/fetches/20260718T172729766Z/protocol-overview/monthly/2026-07-01.json",926,4BD8C8B4
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/loans/active-debt.json",297081,4C7AB27D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/loans/all.json",391861,7E30CB9D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/loans/collateral-bearing.json",391352,3B613B6D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/loans/liquidatable.json",901,90F7F5DD
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/ada.json",2193,A7C3F52C
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/agix.json",1988,AFA5C3D3
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/btc.json",2129,2A23120A
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/copi.json",2074,706E2C14
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/dai.json",2127,1D96345D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/djed.json",2179,F0B8AD68
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/erg.json",2194,70DA24D2
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/eth.json",2174,498F7B69
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/eurc.json",1964,467F04D6
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/iag.json",2172,474217CC
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/iusd.json",2227,D36FC95A
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/lq.json",1982,5B9D8B3C
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/min.json",2233,17B83299
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/night.json",2187,72484767
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/pol.json",1988,58783A0B
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/pyusd.json",1942,2857267D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/shen.json",2228,ED62F128
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/snek.json",2115,A62881FE
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/usda.json",2146,FC82757A
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/usdc.json",2179,CA276273
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",2210,A0592887
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/usdcx.json",2219,D1BEE598
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/usdm-usda-minswap-lp-stable.json",1992,B19EFF23
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/usdm.json",2203,94F380F7
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/usdt.json",2191,54D459D3
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-history/wmt.json",2050,CC0F9E14
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/ada.json",1437,812C6296
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/agix.json",1435,96BCE26F
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/btc.json",1385,1AF00EB5
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/copi.json",1389,8B49E04F
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/dai.json",1418,676525C8
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/djed.json",1428,9E37875D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/erg.json",1385,862A8D82
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/eth.json",1385,0DE9E93D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/eurc.json",1420,3762D04A
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/iag.json",1387,0250B9F9
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/iusd.json",1426,82F4D03D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/lq.json",1275,FDF7D6C2
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/min.json",1388,607F54C5
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/night.json",1393,2EA3F312
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/pol.json",1284,E7A87E19
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/pyusd.json",1422,A86F7842
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/shen.json",1389,D489BEF8
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/snek.json",1391,65B4A296
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/usda.json",1421,97670462
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/usdc.json",1418,B53866B2
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/usdcx-usdm-sundae-lp-stableswap.json",1471,DD2584BA
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/usdcx.json",1417,3F770830
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/usdm-usda-minswap-lp-stable.json",1426,9736EB83
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/usdm.json",1422,6D804F8A
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/usdt.json",1418,E2D785DB
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/market-params-history/wmt.json",1394,698A88ED
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/markets/page-0000.json",20113,5F4DBF4D
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/protocol-fees/daily/2026-07-18--2026-07-19.json",2386,084AE309
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/protocol-overview/daily/2026-07-18.json",941,C3CF6796
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/protocol-overview/daily/2026-07-19.json",935,4FF47BA3
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/protocol-overview/monthly/2023-02-01.json",909,38BD709A
liqwid-portable-data,1,"raw/api/fetches/20260720T102206611Z/protocol-overview/monthly/2026-07-01.json",927,F7EE5006
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/loans/active-debt.json",305084,9E955AF6
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/loans/all.json",399765,63ADAD93
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/loans/collateral-bearing.json",398306,D5ECD753
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/loans/liquidatable.json",18257,33077762
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/ada.json",1023,577F1F33
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/agix.json",1025,0E484C36
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/btc.json",1023,519BF05F
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/copi.json",1025,E5364B34
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/dai.json",1023,B6A44934
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/djed.json",1025,92A7F437
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/erg.json",1023,013F67C1
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/eth.json",1023,3AA89B93
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/eurc.json",1025,C5578D88
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/iag.json",1023,0B42E375
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/iusd.json",1025,7E02F69B
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/lq.json",1021,7B3E7FBC
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/min.json",1023,EFF98CDB
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/night.json",1027,EE59787D
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/pol.json",1023,0BEB9FD2
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/pyusd.json",1027,F775A57B
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/shen.json",1025,67E1F407
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/snek.json",1025,C907D3E8
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/usda.json",1025,C32AF5AE
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/usdc.json",1025,1DA17A70
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",1079,D2D3F22A
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/usdcx.json",1027,9EC3A1BA
liqwid-portable-data,1,"raw/api/fetches/20260720T215546399Z/market-history/usdm-usda-minswap-lp-stable.json",1071,CF5CCACD
